
> azkar-app-next@0.1.0 build
> npm run static:sync && node ./node_modules/typescript/bin/tsc --noEmit && node ./node_modules/vite/bin/vite.js build && node ./tools/finalize-dist.mjs


> azkar-app-next@0.1.0 static:sync
> node ./tools/static-shims.mjs

[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
dist/assets/story-items-story-category-01-general-batch-8-BZbSPYxE.js               30.27 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-7-H24HcmdN.js               30.28 kB │ gzip:  3.50 kB
dist/assets/story-items-story-category-02-prophets-batch-4-DoMzy474.js              32.36 kB │ gzip:  3.14 kB
dist/assets/story-items-story-category-02-prophets-batch-1-OCOjRWBA.js              32.51 kB │ gzip:  3.20 kB
dist/assets/story-items-story-category-02-prophets-batch-2-DmWlW-g8.js              32.60 kB │ gzip:  3.39 kB
dist/assets/story-items-story-category-02-prophets-batch-3-TRDUHJD8.js              32.79 kB │ gzip:  3.30 kB
dist/assets/story-items-story-category-02-prophets-batch-0-CllEv7_Q.js              33.10 kB │ gzip:  3.33 kB
dist/assets/story-items-story-category-03-companions-batch-3-Co4RPjN3.js            33.17 kB │ gzip:  3.09 kB
dist/assets/story-items-story-category-03-companions-batch-2-BO_Cd9U7.js            33.38 kB │ gzip:  3.21 kB
dist/assets/story-items-story-category-03-companions-batch-1-DhbALhi0.js            33.49 kB │ gzip:  3.09 kB
dist/assets/story-items-story-category-03-companions-batch-0-B_fF5DZG.js            33.70 kB │ gzip:  3.06 kB
dist/assets/story-items-story-category-03-companions-batch-4-BtlxxxVG.js            33.74 kB │ gzip:  3.29 kB
dist/assets/quran-surahs-084-114-CGaK3R5n.js                                        36.13 kB │ gzip:  8.46 kB
dist/assets/router-vendor-D7k08hfB.js                                               41.02 kB │ gzip: 14.62 kB
dist/assets/dua-category-dua-category-04-forgiveness-repentance-DOJFL2IK.js         46.42 kB │ gzip:  8.52 kB
dist/assets/quran-surahs-003-003-rYJHCCzt.js                                        67.30 kB │ gzip: 13.98 kB
dist/assets/dua-category-dua-category-02-distress-debt-CNtiO5dw.js                  82.63 kB │ gzip: 14.64 kB
dist/assets/dua-category-dua-category-03-protection-fortification-DD53fMq3.js       87.38 kB │ gzip: 16.35 kB
dist/assets/index-D-DJyDTv.js                                                      105.02 kB │ gzip: 26.20 kB
dist/assets/quran-surahs-008-010-CDDplOoJ.js                                       108.07 kB │ gzip: 21.39 kB
dist/assets/firebase-auth-yTEjT1dX.js                                              111.83 kB │ gzip: 33.15 kB
dist/assets/quran-surahs-001-002-j7HPIhJz.js                                       116.85 kB │ gzip: 23.25 kB
dist/assets/quran-surahs-016-019-D8hHHaUB.js                                       117.01 kB │ gzip: 24.52 kB
dist/assets/quran-surahs-011-015-CCGOGGqR.js                                       117.35 kB │ gzip: 24.78 kB
dist/assets/quran-surahs-025-029-CHyNZXN-.js                                       118.58 kB │ gzip: 23.58 kB
dist/assets/quran-surahs-046-058-XvNdvwJz.js                                       118.75 kB │ gzip: 24.76 kB
dist/assets/quran-surahs-059-083-IPsn423b.js                                       120.98 kB │ gzip: 25.43 kB
dist/assets/quran-surahs-006-007-KfDfgITX.js                                       123.22 kB │ gzip: 25.20 kB
dist/assets/quran-surahs-020-024-DWkh7JGh.js                                       123.44 kB │ gzip: 25.81 kB
dist/assets/quran-surahs-004-005-BHWTJ2T5.js                                       124.75 kB │ gzip: 24.44 kB
dist/assets/quran-surahs-030-037-CN4j3SGQ.js                                       127.51 kB │ gzip: 25.90 kB
dist/assets/quran-surahs-038-045-DpXimQGV.js                                       128.60 kB │ gzip: 26.50 kB
dist/assets/react-vendor-7_R7uqif.js                                               190.23 kB │ gzip: 59.81 kB

[32m✓ built in 3.15s[39m
Dist finalized with entry ./assets/index-D-DJyDTv.js
